Date,Custom Series
2023-01-01,1.9781476007338057
2023-01-02,1.9135454576426008
2023-01-03,1.8090169943749475
2023-01-04,1.6691306063588582
2023-01-05,1.5
2023-01-06,1.3090169943749475
2023-01-07,1.1045284632676535
2023-01-08,0.8954715367323465
2023-01-09,0.6909830056250524
2023-01-10,0.4999999999999998
2023-01-11,0.33086939364114176
2023-01-12,0.19098300562505266
2023-01-13,0.08645454235739924
2023-01-14,0.021852399266194422
2023-01-15,0.0
2023-01-16,0.0218523992661942
2023-01-17,0.0864545423573988
2023-01-18,0.190983005625052
2023-01-19,0.3308693936411409
2023-01-20,0.4999999999999988
2023-01-21,0.6909830056250515
2023-01-22,0.8954715367323458
2023-01-23,1.104528463267653
2023-01-24,1.3090169943749472
2023-01-25,1.5
2023-01-26,1.6691306063588585
2023-01-27,1.809016994374948
2023-01-28,1.9135454576426012
2023-01-29,1.978147600733806
2023-01-30,2.0
2023-01-31,1.9781476007338052
2023-02-01,1.9135454576426
2023-02-02,1.8090169943749461
2023-02-03,1.6691306063588562
2023-02-04,1.4999999999999973
2023-02-05,1.3090169943749443
2023-02-06,1.10452846326765
2023-02-07,0.8954715367323427
2023-02-08,0.6909830056250494
2023-02-09,0.49999999999999767
2023-02-10,0.3308693936411403
2023-02-11,0.19098300562505177
2023-02-12,0.0864545423573988
2023-02-13,0.02185239926619431
2023-02-14,0.0
2023-02-15,0.0218523992661942
2023-02-16,0.08645454235739847
2023-02-17,0.19098300562505133
2023-02-18,0.33086939364113976
2023-02-19,0.4999999999999971
2023-02-20,0.6909830056250488
2023-02-21,0.895471536732342
2023-02-22,1.1045284632676484
2023-02-23,1.309016994374942
2023-02-24,1.4999999999999944
2023-02-25,1.669130606358853
2023-02-26,1.809016994374943
2023-02-27,1.9135454576425976
2023-02-28,1.978147600733804
2023-03-01,2.0
2023-03-02,1.9781476007338077
2023-03-03,1.9135454576426052
2023-03-04,1.8090169943749541
2023-03-05,1.6691306063588671
2023-03-06,1.5000000000000107
2023-03-07,1.3090169943749599
2023-03-08,1.104528463267667
2023-03-09,0.8954715367323607
2023-03-10,0.6909830056250666
2023-03-11,0.5000000000000133
2023-03-12,0.33086939364115364
2023-03-13,0.19098300562506232
2023-03-14,0.08645454235740613
2023-03-15,0.021852399266198086
2023-03-16,0.0
2023-03-17,0.021852399266190425
2023-03-18,0.08645454235739114
2023-03-19,0.19098300562504178
2023-03-20,0.330869393641129
2023-03-21,0.4999999999999861
2023-03-22,0.6909830056250384
2023-03-23,0.8954715367323329
2023-03-24,1.104528463267641
2023-03-25,1.3090169943749366
2023-03-26,1.4999999999999911
2023-03-27,1.6691306063588516
2023-03-28,1.8090169943749428
2023-03-29,1.913545457642598
2023-03-30,1.9781476007338044
2023-03-31,2.0
2023-04-01,1.9781476007338061
2023-04-02,1.9135454576426016
2023-04-03,1.809016994374948
2023-04-04,1.6691306063588578
2023-04-05,1.4999999999999987
2023-04-06,1.3090169943749448
2023-04-07,1.1045284632676495
2023-04-08,0.8954715367323415
2023-04-09,0.6909830056250466
2023-04-10,0.49999999999999356
2023-04-11,0.3308693936411353
2023-04-12,0.19098300562504678
2023-04-13,0.08645454235739458
2023-04-14,0.02185239926619187
2023-04-15,0.0
2023-04-16,0.02185239926619742
2023-04-17,0.08645454235740546
2023-04-18,0.19098300562506254
2023-04-19,0.3308693936411552
2023-04-20,0.5000000000000167
2023-04-21,0.690983005625072
2023-04-22,0.895471536732368
2023-04-23,1.1045284632676762
2023-04-24,1.30901699437497
2023-04-25,1.5000000000000218
2023-04-26,1.6691306063588778
2023-04-27,1.8090169943749634
2023-04-28,1.9135454576426125
2023-04-29,1.978147600733812
2023-04-30,2.0
2023-05-01,1.978147600733799
2023-05-02,1.9135454576425874
2023-05-03,1.809016994374927
2023-05-04,1.6691306063588316
2023-05-05,1.499999999999968
2023-05-06,1.3090169943749113
2023-05-07,1.1045284632676144
2023-05-08,0.8954715367323064
2023-05-09,0.690983005625013
2023-05-10,0.4999999999999629
2023-05-11,0.3308693936411091
2023-05-12,0.19098300562502601
2023-05-13,0.08645454235738026
2023-05-14,0.02185239926618454
2023-05-15,0.0
2023-05-16,0.021852399266204747
2023-05-17,0.0864545423574199
2023-05-18,0.1909830056250832
2023-05-19,0.3308693936411814
2023-05-20,0.5000000000000473
2023-05-21,0.6909830056251056
2023-05-22,0.8954715367324031
2023-05-23,1.1045284632677113
2023-05-24,1.3090169943750039
2023-05-25,1.5000000000000524
2023-05-26,1.669130606358904
2023-05-27,1.8090169943749843
2023-05-28,1.913545457642627
2023-05-29,1.978147600733819
2023-05-30,2.0
2023-05-31,1.9781476007337915
2023-06-01,1.913545457642573
2023-06-02,1.8090169943749084
2023-06-03,1.669130606358808
2023-06-04,1.4999999999999405
2023-06-05,1.309016994374881
2023-06-06,1.104528463267583
2023-06-07,0.8954715367322748
2023-06-08,0.6909830056249828
2023-06-09,0.4999999999999355
2023-06-10,0.3308693936410856
2023-06-11,0.19098300562500736
2023-06-12,0.08645454235736738
2023-06-13,0.02185239926617788
2023-06-14,0.0
2023-06-15,0.021852399266211298
2023-06-16,0.08645454235743277
2023-06-17,0.19098300562510184
2023-06-18,0.33086939364120505
2023-06-19,0.5000000000000747
