date,value
1901-01-01,513.063
1901-02-01,330.53700000000003
1901-03-01,650.764
1901-04-01,899.152
1901-05-01,825.6
1901-06-01,5389.005
1901-07-01,7506.101
1901-08-01,7632.795
1901-09-01,2879.8940000000002
1901-10-01,2018.518
1901-11-01,54.919000000000004
1901-12-01,1.123
1902-01-01,53.19
1902-02-01,0.402
1902-03-01,9.204
1902-04-01,225.879
1902-05-01,196.091
1902-06-01,2931.2470000000003
1902-07-01,7862.095
1902-08-01,4956.5160000000005
1902-09-01,6107.915
1902-10-01,1977.439
1902-11-01,1106.285
1902-12-01,876.107
1903-01-01,61.021
1903-02-01,20.458
1903-03-01,0.8370000000000001
1903-04-01,75.331
1903-05-01,1752.306
1903-06-01,4149.661
1903-07-01,13352.737
1903-08-01,7987.989
1903-09-01,6096.061
1903-10-01,2634.034
1903-11-01,135.132
